second|adCount
69147|66413
69148|66412
69149|66411
69150|66410
69151|66409
69152|66408
69153|66407
69154|66406
69155|66405
69156|66404
69157|66403
69158|66402
69159|66401
69160|66400
69161|66399
69162|66398
69163|66397
69164|66396
69165|66396
69166|66395
69167|66394
69168|66393
69169|66392
69170|66391
69171|66390
69172|66389
69173|66388
69174|66387
69175|66386
69176|66385
69177|66384
69178|66383
69179|66382
69180|66381
69181|66380
69182|66379
69183|66378
69184|66377
69185|66376
69186|66375
69187|66374
69188|66373
69189|66372
69190|66371
69191|66370
69192|66369
69193|66368
69194|66367
69195|66366
69196|66365
69197|66364
69198|66363
69199|66362
69200|66361
69201|66360
69202|66360
69203|66359
69204|66358
69205|66357
69206|66356
69207|66355
69208|66354
69209|66353
69210|66352
69211|66351
69212|66350
69213|66349
69214|66348
69215|66347
69216|66346
69217|66345
69218|66344
69219|66343
69220|66342
69221|66341
69222|66340
69223|66339
69224|66338
69225|66337
69226|66336
69227|66335
69228|66334
69229|66333
69230|66332
69231|66331
69232|66330
69233|66329
69234|66328
69235|66327
69236|66326
69237|66325
69238|66324
69239|66323
69240|66322
69241|66321
69242|66320
69243|66319
69244|66318
69245|66317
69246|66316
69247|66316
69248|66315
69249|66314
69250|66313
69251|66312
69252|66311
69253|66310
69254|66309
69255|66308
69256|66307
69257|66306
69258|66305
69259|66304
69260|66303
69261|66302
69262|66301
69263|66300
69264|66299
69265|66298
69266|66297
69267|66296
69268|66295
69269|66294
69270|66293
69271|66292
69272|66291
69273|66290
69274|66289
69275|66288
69276|66287
69277|66286
69278|66285
69279|66284
69280|66283
69281|66282
69282|66281
69283|66280
69284|66279
69285|66278
69286|66277
69287|66276
69288|66275
69289|66274
69290|66273
69291|66272
69292|66271
69293|66270
69294|66269
69295|66268
69296|66267
69297|66266
69298|66265
69299|66264
69300|66263
69301|66262
69302|66261
69303|66260
69304|66259
69305|66258
69306|66257
69307|66256
69308|66256
69309|66255
69310|66254
69311|66253
69312|66252
69313|66251
69314|66250
69315|66249
69316|66248
69317|66247
69318|66246
69319|66245
69320|66244
69321|66243
69322|66242
69323|66241
69324|66240
69325|66239
69326|66238
69327|66237
69328|66236
69329|66235
69330|66234
69331|66233
69332|66232
69333|66231
69334|66230
69335|66229
69336|66228
69337|66227
69338|66226
69339|66225
69340|66224
69341|66223
69342|66222
69343|66221
69344|66220
69345|66219
69346|66218
69347|66217
69348|66216
69349|66215
69350|66214
69351|66213
69352|66212
69353|66211
69354|66210
69355|66209
69356|66208
69357|66207
69358|66206
69359|66205
69360|66204
69361|66203
69362|66202
69363|66201
69364|66200
69365|66199
69366|66198
69367|66197
69368|66196
69369|66195
69370|66194
69371|66193
69372|66192
69373|66191
69374|66190
69375|66189
69376|66188
69377|66187
69378|66186
69379|66185
69380|66184
69381|66183
69382|66182
69383|66181
69384|66180
69385|66179
69386|66178
69387|66177
69388|66176
69389|66175
69390|66174
69391|66173
69392|66172
69393|66171
69394|66170
69395|66169
69396|66168
69397|66167
69398|66166
69399|66165
69400|66164
69401|66163
69402|66162
69403|66161
69404|66160
69405|66159
69406|66158
69407|66157
69408|66156
69409|66155
69410|66154
69411|66153
69412|66152
69413|66151
69414|66150
69415|66149
69416|66148
69417|66147
69418|66146
69419|66145
69420|66144
69421|66143
69422|66142
69423|66141
69424|66140
69425|66139
69426|66138
69427|66137
69428|66136
69429|66135
69430|66134
69431|66133
69432|66132
69433|66131
69434|66130
69435|66129
69436|66128
69437|66127
69438|66126
69439|66125
69440|66124
69441|66123
69442|66122
69443|66121
69444|66120
69445|66119
69446|66118
69447|66117
69448|66116
69449|66115
69450|66114
69451|66113
69452|66112
69453|66111
69454|66110
69455|66109
69456|66108
69457|66107
69458|66106
69459|66105
69460|66104
69461|66103
69462|66102
69463|66101
69464|66100
69465|66099
69466|66098
69467|66097
69468|66096
69469|66095
69470|66094
69471|66093
69472|66092
69473|66091
69474|66090
69475|66089
69476|66088
69477|66087
69478|66086
69479|66085
69480|66084
69481|66083
69482|66082
69483|66081
69484|66080
69485|66079
69486|66078
69487|66077
69488|66076
69489|66075
69490|66074
69491|66073
69492|66072
69493|66071
69494|66070
69495|66069
69496|66068
69497|66067
69498|66066
69499|66065
69500|66064
69501|66063
69502|66062
69503|66061
69504|66060
69505|66059
69506|66058
69507|66057
69508|66056
69509|66055
69510|66054
69511|66053
69512|66052
69513|66051
69514|66050
69515|66049
69516|66048
69517|66047
69518|66046
69519|66045
69520|66044
69521|66043
69522|66042
69523|66041
69524|66040
69525|66039
69526|66038
69527|66037
69528|66036
69529|66035
69530|66034
69531|66033
69532|66032
69533|66031
69534|66030
69535|66029
69536|66028
69537|66027
69538|66026
69539|66025
69540|66024
69541|66023
69542|66022
69543|66021
69544|66020
69545|66019
69546|66018
69547|66017
69548|66016
69549|66015
69550|66014
69551|66013
69552|66012
69553|66011
69554|66010
69555|66008
69556|66007
69557|66006
69558|66005
69559|66004
69560|66003
69561|66002
69562|66001
69563|66000
69564|65999
69565|65998
69566|65997
69567|65996
69568|65995
69569|65994
69570|65993
69571|65992
69572|65991
69573|65990
69574|65989
69575|65988
69576|65987
69577|65986
69578|65985
69579|65984
69580|65983
69581|65982
69582|65981
69583|65980
69584|65979
69585|65978
69586|65977
69587|65976
69588|65975
69589|65974
69590|65973
69591|65972
69592|65971
69593|65970
69594|65969
69595|65968
69596|65967
69597|65966
69598|65965
69599|65964
69600|65963
69601|65962
69602|65961
69603|65960
69604|65959
69605|65958
69606|65957
69607|65956
69608|65955
69609|65954
69610|65953
69611|65952
69612|65951
69613|65950
69614|65949
69615|65948
69616|65946
69617|65945
69618|65944
69619|65943
69620|65942
69621|65941
69622|65940
69623|65939
69624|65938
69625|65937
69626|65936
69627|65935
69628|65934
69629|65933
69630|65932
69631|65931
69632|65930
69633|65929
69634|65928
69635|65927
69636|65926
69637|65925
69638|65924
69639|65923
69640|65922
69641|65921
69642|65920
69643|65919
69644|65918
69645|65917
69646|65916
69647|65915
69648|65914
69649|65913
69650|65912
69651|65911
69652|65910
69653|65909
69654|65908
69655|65907
69656|65906
69657|65905
69658|65904
69659|65903
69660|65902
69661|65900
69662|65899
69663|65898
69664|65897
69665|65896
69666|65895
69667|65894
69668|65893
69669|65892
69670|65891
69671|65890
69672|65889
69673|65888
69674|65887
69675|65886
69676|65885
69677|65884
69678|65883
69679|65882
69680|65881
69681|65880
69682|65879
69683|65878
69684|65877
69685|65876
69686|65875
69687|65874
69688|65873
69689|65872
69690|65871
69691|65870
69692|65869
69693|65868
69694|65867
69695|65866
69696|65865
69697|65864
69698|65862
69699|65861
69700|65860
69701|65859
69702|65858
69703|65857
69704|65856
69705|65855
69706|65854
69707|65853
69708|65852
69709|65851
69710|65850
69711|65849
69712|65848
69713|65847
69714|65846
69715|65845
69716|65844
69717|65843
69718|65842
69719|65841
69720|65840
69721|65839
69722|65838
69723|65837
69724|65836
69725|65835
69726|65834
69727|65833
69728|65832
69729|65831
69730|65830
69731|65828
69732|65827
69733|65826
69734|65825
69735|65824
69736|65823
69737|65822
69738|65821
69739|65820
69740|65819
69741|65818
69742|65817
69743|65816
69744|65815
69745|65814
69746|65813
69747|65812
69748|65811
69749|65810
69750|65809
69751|65808
69752|65807
69753|65806
69754|65805
69755|65804
69756|65803
69757|65802
69758|65801
69759|65800
69760|65799
69761|65797
69762|65796
69763|65795
69764|65794
69765|65793
69766|65792
69767|65791
69768|65790
69769|65789
69770|65788
69771|65787
69772|65786
69773|65785
69774|65784
69775|65783
69776|65782
69777|65781
69778|65780
69779|65779
69780|65778
69781|65777
69782|65776
69783|65775
69784|65774
69785|65773
69786|65772
69787|65771
69788|65769
69789|65768
69790|65767
69791|65766
69792|65765
69793|65764
69794|65763
69795|65762
69796|65761
69797|65760
69798|65759
69799|65758
69800|65757
69801|65756
69802|65755
69803|65754
69804|65753
69805|65752
69806|65751
69807|65750
69808|65749
69809|65748
69810|65747
69811|65746
69812|65745
69813|65743
69814|65742
69815|65741
69816|65740
69817|65739
69818|65738
69819|65737
69820|65736
69821|65735
69822|65734
69823|65733
69824|65732
69825|65731
69826|65730
69827|65729
69828|65728
69829|65727
69830|65726
69831|65725
69832|65724
69833|65723
69834|65722
69835|65721
69836|65720
69837|65718
69838|65717
69839|65716
69840|65715
69841|65714
69842|65713
69843|65712
69844|65711
69845|65710
69846|65709
69847|65708
69848|65707
69849|65706
69850|65705
69851|65704
69852|65703
69853|65702
69854|65701
69855|65700
69856|65699
69857|65698
69858|65697
69859|65695
69860|65694
69861|65693
69862|65692
69863|65691
69864|65690
69865|65689
69866|65688
69867|65687
69868|65686
69869|65685
69870|65684
69871|65683
69872|65682
69873|65681
69874|65680
69875|65679
69876|65678
69877|65677
69878|65676
69879|65675
69880|65673
69881|65672
69882|65671
69883|65670
69884|65669
69885|65668
69886|65667
69887|65666
69888|65665
69889|65664
69890|65663
69891|65662
69892|65661
69893|65660
69894|65659
69895|65658
69896|65657
69897|65656
69898|65655
69899|65654
69900|65653
69901|65651
69902|65650
69903|65649
69904|65648
69905|65647
69906|65646
69907|65645
69908|65644
69909|65643
69910|65642
69911|65641
69912|65640
69913|65639
69914|65638
69915|65637
69916|65636
69917|65635
69918|65634
69919|65633
69920|65631
69921|65630
69922|65629
69923|65628
69924|65627
69925|65626
69926|65625
69927|65624
69928|65623
69929|65622
69930|65621
69931|65620
69932|65619
69933|65618
69934|65617
69935|65616
69936|65615
69937|65614
69938|65613
69939|65611
69940|65610
69941|65609
69942|65608
69943|65607
69944|65606
69945|65605
69946|65604
69947|65603
69948|65602
69949|65601
69950|65600
69951|65599
69952|65598
69953|65597
69954|65596
69955|65595
69956|65594
69957|65592
69958|65591
69959|65590
69960|65589
69961|65588
69962|65587
69963|65586
69964|65585
69965|65584
69966|65583
69967|65582
69968|65581
69969|65580
69970|65579
69971|65578
69972|65577
69973|65576
69974|65574
69975|65573
69976|65572
69977|65571
69978|65570
69979|65569
69980|65568
69981|65567
69982|65566
69983|65565
69984|65564
69985|65563
69986|65562
69987|65561
69988|65560
69989|65559
69990|65558
69991|65556
69992|65555
69993|65554
69994|65553
69995|65552
69996|65551
69997|65550
69998|65549
69999|65548
70000|65547
70001|65546
70002|65545
70003|65544
70004|65543
70005|65542
70006|65541
70007|65539
70008|65538
70009|65537
70010|65536
70011|65535
70012|65534
70013|65533
70014|65532
70015|65531
70016|65530
70017|65529
70018|65528
70019|65527
70020|65526
70021|65525
70022|65524
70023|65522
70024|65521
70025|65520
70026|65519
70027|65518
70028|65517
70029|65516
70030|65515
70031|65514
70032|65513
70033|65512
70034|65511
70035|65510
70036|65509
70037|65508
70038|65507
70039|65505
70040|65504
70041|65503
70042|65502
70043|65501
70044|65500
70045|65499
70046|65498
70047|65497
70048|65496
70049|65495
70050|65494
70051|65493
70052|65492
70053|65491
70054|65489
70055|65488
70056|65487
70057|65486
70058|65485
70059|65484
70060|65483
70061|65482
70062|65481
70063|65480
70064|65479
70065|65478
70066|65477
70067|65476
70068|65475
70069|65473
70070|65472
70071|65471
70072|65470
70073|65469
70074|65468
70075|65467
70076|65466
70077|65465
70078|65464
70079|65463
70080|65462
70081|65461
70082|65460
70083|65458
70084|65457
70085|65456
70086|65455
70087|65454
70088|65453
70089|65452
70090|65451
70091|65450
70092|65449
70093|65448
70094|65447
70095|65446
70096|65445
70097|65443
70098|65442
70099|65441
70100|65440
70101|65439
70102|65438
70103|65437
70104|65436
70105|65435
70106|65434
70107|65433
70108|65432
70109|65431
70110|65430
70111|65428
70112|65427
70113|65426
70114|65425
70115|65424
70116|65423
70117|65422
70118|65421
70119|65420
70120|65419
70121|65418
70122|65417
70123|65416
70124|65415
70125|65413
70126|65412
70127|65411
70128|65410
70129|65409
70130|65408
70131|65407
70132|65406
70133|65405
70134|65404
70135|65403
70136|65402
70137|65401
70138|65399
70139|65398
70140|65397
70141|65396
70142|65395
70143|65394
70144|65393
70145|65392
70146|65391
70147|65390
70148|65389
70149|65388
70150|65387
70151|65385
70152|65384
70153|65383
70154|65382
70155|65381
70156|65380
70157|65379
70158|65378
70159|65377
70160|65376
70161|65375
70162|65374
70163|65373
70164|65371
70165|65370
70166|65369
70167|65368
70168|65367
70169|65366
70170|65365
70171|65364
70172|65363
70173|65362
70174|65361
70175|65360
70176|65358
70177|65357
70178|65356
70179|65355
70180|65354
70181|65353
70182|65352
70183|65351
70184|65350
70185|65349
70186|65348
70187|65347
70188|65346
70189|65344
70190|65343
70191|65342
70192|65341
70193|65340
70194|65339
70195|65338
70196|65337
70197|65336
70198|65335
70199|65334
70200|65333
70201|65331
70202|65330
70203|65329
70204|65328
70205|65327
70206|65326
70207|65325
70208|65324
70209|65323
70210|65322
70211|65321
70212|65320
70213|65318
70214|65317
70215|65316
70216|65315
70217|65314
70218|65313
70219|65312
70220|65311
70221|65310
70222|65309
70223|65308
70224|65307
70225|65306
70226|65305
70227|65303
70228|65302
70229|65301
70230|65300
70231|65299
70232|65298
70233|65297
70234|65296
70235|65295
70236|65294
70237|65293
70238|65292
70239|65291
70240|65290
70241|65288
70242|65287
70243|65286
70244|65285
70245|65284
70246|65283
70247|65282
70248|65281
70249|65280
70250|65279
70251|65278
70252|65277
70253|65276
70254|65275
70255|65274
70256|65273
70257|65271
70258|65270
70259|65269
70260|65268
70261|65267
70262|65266
70263|65265
70264|65264
70265|65263
70266|65262
70267|65261
70268|65260
70269|65259
70270|65258
70271|65257
70272|65256
70273|65255
70274|65253
70275|65252
70276|65251
70277|65250
70278|65249
70279|65248
70280|65247
70281|65246
70282|65245
70283|65244
70284|65243
70285|65242
70286|65241
70287|65240
70288|65239
70289|65238
70290|65237
70291|65236
70292|65235
70293|65234
70294|65232
70295|65231
70296|65230
70297|65229
70298|65228
70299|65227
70300|65226
70301|65225
70302|65224
70303|65223
70304|65222
70305|65221
70306|65220
70307|65219
70308|65218
70309|65217
70310|65216
70311|65215
70312|65214
70313|65213
70314|65212
70315|65211
70316|65210
70317|65209
70318|65207
70319|65206
70320|65205
70321|65204
70322|65203
70323|65202
70324|65201
70325|65200
70326|65199
70327|65198
70328|65197
70329|65196
70330|65195
70331|65194
70332|65193
70333|65192
70334|65191
70335|65190
70336|65189
70337|65188
70338|65187
70339|65186
70340|65185
70341|65184
70342|65183
70343|65182
70344|65181
70345|65180
70346|65179
70347|65178
70348|65177
70349|65176
70350|65174
70351|65173
70352|65172
70353|65171
70354|65170
70355|65169
70356|65168
70357|65167
70358|65166
70359|65165
70360|65164
70361|65163
70362|65162
70363|65161
70364|65160
70365|65159
70366|65158
70367|65157
70368|65156
70369|65155
70370|65154
70371|65153
70372|65152
70373|65151
70374|65150
70375|65149
70376|65148
70377|65147
70378|65146
70379|65145
70380|65144
70381|65143
70382|65142
70383|65141
70384|65140
70385|65139
70386|65138
70387|65137
70388|65136
70389|65135
70390|65134
70391|65133
70392|65132
70393|65131
70394|65130
70395|65129
70396|65128
70397|65127
70398|65126
70399|65125
70400|65124
70401|65123
70402|65122
70403|65121
70404|65120
70405|65119
70406|65118
70407|65117
70408|65116
70409|65115
70410|65114
70411|65113
70412|65112
70413|65111
70414|65110
70415|65109
70416|65108
70417|65107
70418|65106
70419|65105
70420|65104
70421|65103
70422|65102
70423|65101
70424|65100
70425|65099
70426|65098
70427|65097
70428|65096
70429|65095
70430|65094
70431|65093
70432|65092
70433|65091
70434|65090
70435|65089
70436|65088
70437|65087
70438|65086
70439|65085
70440|65084
70441|65083
70442|65082
70443|65081
70444|65080
70445|65079
70446|65078
70447|65077
70448|65076
70449|65075
70450|65074
70451|65073
70452|65072
70453|65071
70454|65070
70455|65069
70456|65068
70457|65067
70458|65066
70459|65065
70460|65064
70461|65063
70462|65062
70463|65061
70464|65060
70465|65059
70466|65058
70467|65057
70468|65056
70469|65055
70470|65054
70471|65053
70472|65052
70473|65051
70474|65050
70475|65049
70476|65048
70477|65047
70478|65046
70479|65045
70480|65045
70481|65044
70482|65043
70483|65042
70484|65041
70485|65040
70486|65039
70487|65038
70488|65037
70489|65036
70490|65035
70491|65034
70492|65033
70493|65032
70494|65031
70495|65030
70496|65029
70497|65028
70498|65027
70499|65026
70500|65025
70501|65024
70502|65023
70503|65022
70504|65021
70505|65020
70506|65019
70507|65018
70508|65017
70509|65016
70510|65015
70511|65014
70512|65014
70513|65013
70514|65012
70515|65011
70516|65010
70517|65009
70518|65008
70519|65007
70520|65006
70521|65005
70522|65004
70523|65003
70524|65002
70525|65001
70526|65000
70527|64999
70528|64998
70529|64997
70530|64996
70531|64995
70532|64994
70533|64993
70534|64992
70535|64991
70536|64991
70537|64990
70538|64989
70539|64988
70540|64987
70541|64986
70542|64985
70543|64984
70544|64983
70545|64982
70546|64981
70547|64980
70548|64979
70549|64978
70550|64977
70551|64976
70552|64975
70553|64974
70554|64973
70555|64972
70556|64972
70557|64971
70558|64970
70559|64969
70560|64968
70561|64967
70562|64966
70563|64965
70564|64964
70565|64963
70566|64962
70567|64961
70568|64960
70569|64959
70570|64958
70571|64957
70572|64956
70573|64956
70574|64955
70575|64954
70576|64953
70577|64952
70578|64951
70579|64950
70580|64949
70581|64948
70582|64947
70583|64946
70584|64945
70585|64944
70586|64943
70587|64942
70588|64941
70589|64941
70590|64940
70591|64939
70592|64938
70593|64937
70594|64936
70595|64935
70596|64934
70597|64933
70598|64932
70599|64931
70600|64930
70601|64929
70602|64928
70603|64928
70604|64927
70605|64926
70606|64925
70607|64924
70608|64923
70609|64922
70610|64921
70611|64920
70612|64919
70613|64918
70614|64917
70615|64916
70616|64916
70617|64915
70618|64914
70619|64913
70620|64912
70621|64911
70622|64910
70623|64909
70624|64908
70625|64907
70626|64906
70627|64905
70628|64904
70629|64904
70630|64903
70631|64902
70632|64901
70633|64900
70634|64899
70635|64898
70636|64897
70637|64896
70638|64895
70639|64894
70640|64893
70641|64893
70642|64892
70643|64891
70644|64890
70645|64889
70646|64888
70647|64887
70648|64886
70649|64885
70650|64884
70651|64883
70652|64883
70653|64882
70654|64881
70655|64880
70656|64879
70657|64878
70658|64877
70659|64876
70660|64875
70661|64874
70662|64873
70663|64873
70664|64872
70665|64871
70666|64870
70667|64869
70668|64868
70669|64867
70670|64866
70671|64865
70672|64864
70673|64864
70674|64863
70675|64862
70676|64861
70677|64860
70678|64859
70679|64858
70680|64857
70681|64856
70682|64855
70683|64855
70684|64854
70685|64853
70686|64852
70687|64851
70688|64850
70689|64849
70690|64848
70691|64847
70692|64847
70693|64846
70694|64845
70695|64844
70696|64843
70697|64842
70698|64841
70699|64840
70700|64839
70701|64838
70702|64838
70703|64837
70704|64836
70705|64835
70706|64834
70707|64833
70708|64832
70709|64831
70710|64831
70711|64830
70712|64829
70713|64828
70714|64827
70715|64826
70716|64825
70717|64824
70718|64823
70719|64823
70720|64822
70721|64821
70722|64820
70723|64819
70724|64818
70725|64817
70726|64816
70727|64815
70728|64815
70729|64814
70730|64813
70731|64812
70732|64811
70733|64810
70734|64809
70735|64808
70736|64808
70737|64807
70738|64806
70739|64805
70740|64804
70741|64803
70742|64802
70743|64801
70744|64801
70745|64800
70746|64799
70747|64798
70748|64797
70749|64796
70750|64795
70751|64794
70752|64794
70753|64793
70754|64792
70755|64791
70756|64790
70757|64789
70758|64788
70759|64788
70760|64787
70761|64786
70762|64785
70763|64784
70764|64783
70765|64782
70766|64781
70767|64781
70768|64780
70769|64779
70770|64778
70771|64777
70772|64776
70773|64775
70774|64775
70775|64774
70776|64773
70777|64772
70778|64771
70779|64770
70780|64769
70781|64769
70782|64768
70783|64767
70784|64766
70785|64765
70786|64764
70787|64763
70788|64763
70789|64762
70790|64761
70791|64760
70792|64759
70793|64758
70794|64757
70795|64757
70796|64756
70797|64755
70798|64754
70799|64753
70800|64752
70801|64751
70802|64751
70803|64750
70804|64749
70805|64748
70806|64747
70807|64746
70808|64746
70809|64745
70810|64744
70811|64743
70812|64742
70813|64741
70814|64740
70815|64740
70816|64739
70817|64738
70818|64737
70819|64736
70820|64735
70821|64735
70822|64734
70823|64733
70824|64732
70825|64731
70826|64730
70827|64729
70828|64729
70829|64728
70830|64727
70831|64726
70832|64725
70833|64724
70834|64724
70835|64723
70836|64722
70837|64721
70838|64720
70839|64719
70840|64719
70841|64718
70842|64717
70843|64716
70844|64715
70845|64714
70846|64714
70847|64713
70848|64712
70849|64711
70850|64710
70851|64709
70852|64709
70853|64708
70854|64707
70855|64706
70856|64705
70857|64704
70858|64704
70859|64703
70860|64702
70861|64701
70862|64700
70863|64699
70864|64699
70865|64698
70866|64697
70867|64696
70868|64695
70869|64694
70870|64694
70871|64693
70872|64692
70873|64691
70874|64690
70875|64690
70876|64689
70877|64688
70878|64687
70879|64686
70880|64685
70881|64685
70882|64684
70883|64683
70884|64682
70885|64681
70886|64681
70887|64680
70888|64679
70889|64678
70890|64677
70891|64676
70892|64676
70893|64675
70894|64674
70895|64673
70896|64672
70897|64672
70898|64671
70899|64670
70900|64669
70901|64668
70902|64667
70903|64667
70904|64666
70905|64665
70906|64664
70907|64663
70908|64663
70909|64662
70910|64661
70911|64660
70912|64659
70913|64659
70914|64658
70915|64657
70916|64656
70917|64655
70918|64655
70919|64654
70920|64653
70921|64652
70922|64651
70923|64651
70924|64650
70925|64649
70926|64648
70927|64647
70928|64646
70929|64646
70930|64645
70931|64644
70932|64643
70933|64642
70934|64642
70935|64641
70936|64640
70937|64639
70938|64638
70939|64638
70940|64637
70941|64636
70942|64635
70943|64635
70944|64634
70945|64633
70946|64632
70947|64631
70948|64631
70949|64630
70950|64629
70951|64628
70952|64627
70953|64627
70954|64626
70955|64625
70956|64624
70957|64623
70958|64623
70959|64622
70960|64621
70961|64620
70962|64619
70963|64619
70964|64618
70965|64617
70966|64616
70967|64616
70968|64615
70969|64614
70970|64613
70971|64612
70972|64612
70973|64611
70974|64610
70975|64609
70976|64608
70977|64608
70978|64607
70979|64606
70980|64605
70981|64605
70982|64604
70983|64603
70984|64602
70985|64601
70986|64601
70987|64600
70988|64599
70989|64598
70990|64598
70991|64597
70992|64596
70993|64595
70994|64594
70995|64594
70996|64593
70997|64592
70998|64591
70999|64591
71000|64590
71001|64589
71002|64588
71003|64587
71004|64587
71005|64586
71006|64585
71007|64584
71008|64584
71009|64583
71010|64582
71011|64581
71012|64580
71013|64580
71014|64579
71015|64578
71016|64577
71017|64577
71018|64576
71019|64575
71020|64574
71021|64574
71022|64573
71023|64572
71024|64571
71025|64571
71026|64570
71027|64569
71028|64568
71029|64567
71030|64567
71031|64566
71032|64565
71033|64564
71034|64564
71035|64563
71036|64562
71037|64561
71038|64561
71039|64560
71040|64559
71041|64558
71042|64558
71043|64557
71044|64556
71045|64555
71046|64555
71047|64554
71048|64553
71049|64552
71050|64552
71051|64551
71052|64550
71053|64549
71054|64548
71055|64548
71056|64547
71057|64546
71058|64545
71059|64545
71060|64544
71061|64543
71062|64542
71063|64542
71064|64541
71065|64540
71066|64539
71067|64539
71068|64538
71069|64537
71070|64536
71071|64536
71072|64535
71073|64534
71074|64533
71075|64533
71076|64532
71077|64531
71078|64531
71079|64530
71080|64529
71081|64528
71082|64528
71083|64527
71084|64526
71085|64525
71086|64525
71087|64524
71088|64523
71089|64522
71090|64522
71091|64521
71092|64520
71093|64519
71094|64519
71095|64518
71096|64517
71097|64516
71098|64516
71099|64515
71100|64514
71101|64513
71102|64513
71103|64512
71104|64511
71105|64511
71106|64510
71107|64509
71108|64508
71109|64508
71110|64507
71111|64506
71112|64505
71113|64505
71114|64504
71115|64503
71116|64503
71117|64502
71118|64501
71119|64500
71120|64500
71121|64499
71122|64498
71123|64497
71124|64497
71125|64496
71126|64495
71127|64495
71128|64494
71129|64493
71130|64492
71131|64492
71132|64491
71133|64490
71134|64489
71135|64489
71136|64488
71137|64487
71138|64487
71139|64486
71140|64485
71141|64484
71142|64484
71143|64483
71144|64482
71145|64482
71146|64481
71147|64480
71148|64479
71149|64479
71150|64478
71151|64477
71152|64476
71153|64476
71154|64475
71155|64474
71156|64474
71157|64473
71158|64472
71159|64471
71160|64471
71161|64470
71162|64469
71163|64469
71164|64468
71165|64467
71166|64467
71167|64466
71168|64465
71169|64464
71170|64464
71171|64463
71172|64462
71173|64462
71174|64461
71175|64460
71176|64459
71177|64459
71178|64458
71179|64457
71180|64457
71181|64456
71182|64455
71183|64454
71184|64454
71185|64453
71186|64452
71187|64452
71188|64451
71189|64450
71190|64450
71191|64449
71192|64448
71193|64447
71194|64447
71195|64446
71196|64445
71197|64445
71198|64444
71199|64443
71200|64443
71201|64442
71202|64441
71203|64440
71204|64440
71205|64439
71206|64438
71207|64438
71208|64437
71209|64436
71210|64436
71211|64435
71212|64434
71213|64434
71214|64433
71215|64432
71216|64431
71217|64431
71218|64430
71219|64429
71220|64429
71221|64428
71222|64427
71223|64427
71224|64426
71225|64425
71226|64425
71227|64424
71228|64423
71229|64423
71230|64422
71231|64421
71232|64420
71233|64420
71234|64419
71235|64418
71236|64418
71237|64417
71238|64416
71239|64416
71240|64415
71241|64414
71242|64414
71243|64413
71244|64412
71245|64412
71246|64411
71247|64410
71248|64410
71249|64409
71250|64408
71251|64408
71252|64407
71253|64406
71254|64405
71255|64405
71256|64404
71257|64403
71258|64403
71259|64402
71260|64401
71261|64401
71262|64400
71263|64399
71264|64399
71265|64398
71266|64397
71267|64397
71268|64396
71269|64395
71270|64395
71271|64394
71272|64393
71273|64393
71274|64392
71275|64391
71276|64391
71277|64390
71278|64389
71279|64389
71280|64388
71281|64387
71282|64387
71283|64386
71284|64385
71285|64385
71286|64384
71287|64383
71288|64383
71289|64382
71290|64381
71291|64381
71292|64380
71293|64379
71294|64379
71295|64378
71296|64377
71297|64377
71298|64376
71299|64375
71300|64375
71301|64374
71302|64373
71303|64373
71304|64372
71305|64371
71306|64371
71307|64370
71308|64370
71309|64369
71310|64368
71311|64368
71312|64367
71313|64366
71314|64366
71315|64365
71316|64364
71317|64364
71318|64363
71319|64362
71320|64362
71321|64361
71322|64360
71323|64360
71324|64359
71325|64358
71326|64358
71327|64357
71328|64356
71329|64356
71330|64355
71331|64355
71332|64354
71333|64353
71334|64353
71335|64352
71336|64351
71337|64351
71338|64350
71339|64349
71340|64349
71341|64348
71342|64347
71343|64347
71344|64346
71345|64346
71346|64345
71347|64344
71348|64344
71349|64343
71350|64342
71351|64342
71352|64341
71353|64340
71354|64340
71355|64339
71356|64338
71357|64338
71358|64337
71359|64337
71360|64336
71361|64335
71362|64335
71363|64334
71364|64333
71365|64333
71366|64332
71367|64332
71368|64331
71369|64330
71370|64330
71371|64329
71372|64328
71373|64328
71374|64327
71375|64326
71376|64326
71377|64325
71378|64325
71379|64324
71380|64323
71381|64323
71382|64322
71383|64321
71384|64321
71385|64320
71386|64320
71387|64319
71388|64318
71389|64318
71390|64317
71391|64316
71392|64316
71393|64315
71394|64315
71395|64314
71396|64313
71397|64313
71398|64312
71399|64311
71400|64311
71401|64310
71402|64310
71403|64309
71404|64308
71405|64308
71406|64307
71407|64307
71408|64306
71409|64305
71410|64305
71411|64304
71412|64303
71413|64303
71414|64302
71415|64302
71416|64301
71417|64300
71418|64300
71419|64299
71420|64299
71421|64298
71422|64297
71423|64297
71424|64296
71425|64295
71426|64295
71427|64294
71428|64294
71429|64293
71430|64292
71431|64292
71432|64291
71433|64291
71434|64290
71435|64289
71436|64289
71437|64288
71438|64288
71439|64287
71440|64286
71441|64286
71442|64285
71443|64285
71444|64284
71445|64283
71446|64283
71447|64282
71448|64282
71449|64281
71450|64280
71451|64280
71452|64279
71453|64279
71454|64278
71455|64277
71456|64277
71457|64276
71458|64276
71459|64275
71460|64274
71461|64274
71462|64273
71463|64273
71464|64272
71465|64271
71466|64271
71467|64270
71468|64270
71469|64269
71470|64268
71471|64268
71472|64267
71473|64267
71474|64266
71475|64265
71476|64265
71477|64264
71478|64264
